Age,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,OverTime,StockOptionLevel,TotalWorkingYears,YearsAtCompany,Attrition
34,4,1,2,4,2,0,0,6,2,0
21,2,3,1,2,2,0,0,1,1,1
38,4,2,1,3,1,0,1,5,5,0
22,3,3,1,1,1,1,0,1,1,1
31,1,2,2,4,1,0,2,13,12,0
51,1,3,3,3,1,0,0,15,2,0
37,2,2,2,2,1,0,2,5,5,0
46,3,3,5,4,0,1,1,24,2,0
36,4,3,3,1,1,1,1,15,12,0
44,3,3,1,2,0,1,3,6,5,1
37,3,3,2,2,0,0,0,19,10,0
35,3,3,2,4,2,1,0,10,10,1
33,4,4,1,1,1,0,1,14,10,0
28,3,3,1,4,1,0,1,5,5,0
39,3,3,3,3,2,0,0,9,4,0
46,2,2,2,2,2,0,0,6,2,0
40,3,3,1,1,1,0,1,7,4,0
42,2,4,2,1,1,0,2,10,0,0
35,2,3,2,4,0,0,1,15,7,0
38,1,3,1,2,0,0,3,13,11,0
34,4,3,2,1,1,0,1,11,7,1
37,4,3,2,1,2,0,0,10,10,1
39,3,3,2,4,0,0,1,7,2,0
43,1,3,1,3,2,0,0,7,3,0
41,2,4,2,2,2,0,0,11,3,0
41,3,3,3,3,0,1,1,23,22,0
30,1,3,3,3,2,0,0,9,7,0
26,4,3,1,2,1,1,0,6,5,1
46,4,3,2,2,1,0,1,13,9,1
40,3,3,2,4,0,0,1,12,5,0
34,2,4,2,3,1,0,2,10,10,0
58,2,3,4,2,0,0,1,37,16,0
35,2,1,1,3,1,0,1,6,5,0
47,3,2,3,2,0,1,1,28,22,0
40,2,3,2,1,0,0,1,15,7,0
54,4,3,2,4,1,0,1,14,7,0
31,1,3,3,1,1,0,2,9,3,0
28,3,3,1,1,1,0,1,3,3,0
38,2,1,2,4,1,1,2,20,4,0
26,3,3,2,4,2,0,0,5,5,0
58,1,3,4,3,1,1,0,23,2,0
31,4,4,1,1,1,0,0,2,1,1
29,1,2,1,1,0,1,3,4,2,1
45,3,3,2,3,1,0,2,10,8,0
36,4,3,2,2,1,1,1,15,1,0
43,1,3,2,4,1,0,1,7,7,0
27,4,3,1,4,2,1,0,6,5,0
29,4,3,1,4,1,0,0,11,11,0
32,4,3,2,4,2,0,0,4,0,0
42,3,3,1,3,1,0,2,10,6,0
47,2,3,1,3,2,0,0,7,2,0
46,4,3,3,4,0,0,1,12,9,0
28,3,3,1,4,0,0,1,3,3,0
29,4,1,2,3,0,0,2,11,7,0
42,4,3,1,3,2,0,0,8,0,0
32,3,2,2,2,2,1,0,7,2,1
46,1,4,4,1,0,0,1,25,19,0
27,2,2,2,3,1,0,1,9,9,0
29,4,2,1,2,1,0,0,1,1,0
43,1,2,5,3,1,0,0,21,16,0
48,4,2,5,2,1,0,0,29,22,0
29,4,2,1,4,2,1,0,1,1,1
46,3,3,3,2,1,0,3,14,8,1
27,4,2,1,1,1,0,1,8,7,0
39,4,3,2,4,0,0,3,7,2,0
55,2,2,1,4,1,0,1,19,5,0
28,2,3,1,2,1,0,1,1,1,0
30,2,3,1,4,2,0,0,1,1,1
22,4,3,1,2,2,1,0,1,1,1
36,2,2,2,3,1,1,1,10,10,0
31,2,3,2,3,0,0,1,10,10,0
34,3,3,3,4,1,1,3,9,5,0
29,4,3,1,1,2,0,0,11,3,0
37,4,3,2,1,1,1,1,16,5,0
35,4,2,2,2,1,1,0,4,3,0
45,2,2,2,4,1,0,2,10,9,0
36,2,2,2,4,2,0,0,10,10,0
40,1,3,4,1,0,0,1,22,19,0
26,2,2,1,3,1,1,1,1,1,0
27,1,4,2,3,2,0,0,9,8,0
48,4,3,4,4,0,0,1,24,22,0
44,2,4,2,1,1,0,1,10,2,0
34,4,1,1,1,1,1,1,5,5,1
56,1,3,1,4,2,0,0,5,4,1
36,3,2,2,2,1,0,2,12,4,0
41,3,3,2,2,1,0,1,14,5,0
42,3,3,3,1,1,0,1,18,13,0
31,3,3,2,4,0,1,1,8,5,0
34,4,2,2,4,1,1,0,9,4,0
31,1,4,1,3,0,0,1,4,2,0
26,3,4,1,4,1,0,1,8,7,0
45,2,3,2,3,2,0,0,12,4,0
33,2,3,2,3,2,0,0,10,10,0
28,3,2,2,4,1,1,1,7,7,0
29,3,4,1,1,2,0,0,1,1,1
39,1,1,2,3,1,0,1,10,3,0
27,2,3,1,2,1,0,1,6,5,0
34,3,2,2,4,1,1,0,16,15,0
28,4,3,2,3,2,1,0,6,2,1
47,3,3,2,2,1,0,1,16,8,0
56,4,2,2,1,1,0,1,6,0,0
39,1,3,2,1,1,0,1,10,10,0
38,4,2,2,2,0,1,1,20,20,0
58,4,3,4,4,1,1,1,29,1,0
32,1,4,1,3,2,1,0,8,4,1
38,2,3,1,4,0,0,2,10,5,0
49,2,3,5,4,1,0,0,28,5,0
42,2,3,2,4,0,1,2,14,0,0
27,1,2,1,2,1,0,0,1,1,1
35,2,3,2,1,1,0,1,6,5,0
28,3,3,1,3,2,0,0,5,5,0
31,3,3,1,1,0,1,1,4,4,0
36,1,4,1,2,1,0,0,5,5,0
34,1,3,3,4,2,0,0,14,14,0
34,4,3,3,3,0,0,1,9,8,0
26,3,3,1,1,2,0,0,8,7,0
29,1,3,2,1,1,0,1,6,5,0
32,3,3,2,4,0,0,1,9,5,0
31,4,1,2,1,1,0,0,10,10,0
28,3,2,1,4,0,0,1,6,4,1
38,1,2,1,1,2,0,0,20,1,0
35,3,3,2,4,1,1,0,10,10,0
27,4,3,2,4,2,0,0,7,7,0
32,4,2,2,4,2,0,0,8,1,0
31,1,3,2,4,1,1,0,10,10,1
53,1,3,3,1,2,1,0,15,2,1
54,1,3,2,3,1,0,2,9,4,0
33,4,3,2,3,0,0,3,9,9,0
43,1,3,3,3,1,0,1,10,10,0
38,4,3,1,2,1,1,1,7,6,0
55,3,4,5,2,1,1,1,35,10,0
31,4,1,1,4,0,1,3,1,1,0
39,2,3,4,1,2,0,0,21,20,0
42,4,2,2,3,2,0,0,20,20,0
31,3,3,3,3,1,0,1,13,11,0
54,3,3,2,1,2,1,0,9,5,0
24,2,2,2,3,2,0,0,4,4,0
23,4,3,1,4,2,0,0,5,5,0
40,4,3,2,3,1,0,1,10,10,0
40,2,3,2,2,1,0,1,15,11,0
25,3,3,1,2,1,0,0,6,2,0
30,4,3,1,2,1,0,0,12,12,0
25,4,3,1,3,0,1,1,7,2,0
47,1,3,3,3,2,0,0,25,17,0
33,2,2,1,3,0,0,3,1,1,0
38,4,3,2,2,1,0,2,16,15,0
31,1,3,1,3,1,0,1,3,2,0
38,1,2,2,3,1,0,1,10,8,0
42,4,3,2,1,0,1,1,9,4,0
41,4,3,1,4,1,0,1,12,5,0
47,3,3,3,2,1,0,2,14,13,0
35,4,3,1,3,1,1,1,5,2,0
22,4,3,1,3,2,0,0,4,3,0
35,2,3,2,3,2,0,0,10,10,0
33,2,3,2,4,1,1,1,10,9,0
32,3,2,1,2,2,0,0,6,6,0
40,1,3,1,4,1,0,2,8,1,0
32,2,2,1,2,1,0,1,3,2,0
39,1,3,2,4,2,0,0,18,7,0
38,2,1,3,3,1,0,1,20,18,0
32,3,3,3,4,1,0,2,14,14,0
37,3,4,3,4,1,1,1,16,16,0
25,1,3,2,3,0,1,1,6,5,0
52,1,3,1,4,0,0,2,16,9,0
44,2,3,1,4,2,1,0,6,4,0
21,3,3,1,1,2,1,0,2,2,0
39,4,3,5,4,2,0,0,21,6,0
23,4,3,1,1,1,0,1,1,1,1
36,1,2,3,4,1,0,2,10,9,0
36,4,3,2,2,0,0,3,18,4,0
56,3,3,2,3,0,0,1,13,13,0
29,1,3,1,4,1,1,3,4,2,1
42,1,3,5,3,1,0,0,24,22,0
56,4,3,1,3,1,0,1,14,10,1
41,1,2,4,2,1,0,1,21,20,0
34,4,2,2,3,1,0,2,8,8,0
36,4,1,2,4,0,0,1,15,15,0
41,3,2,2,2,0,0,1,14,5,0
32,4,3,1,1,2,0,0,4,4,0
35,3,3,3,4,2,1,0,9,9,0
38,1,3,2,4,1,0,1,10,10,0
50,2,3,2,3,0,0,2,12,6,1
36,2,2,2,4,1,0,1,8,6,0
45,4,3,2,3,2,0,0,8,5,0
40,3,2,1,3,2,0,0,8,2,0
35,3,3,2,3,1,1,2,10,10,0
40,3,3,1,3,1,0,3,20,5,0
35,3,1,1,4,1,0,1,4,4,0
29,4,2,2,2,1,1,1,10,4,0
29,4,2,1,1,2,0,0,5,5,0
50,4,2,3,1,0,1,1,20,3,1
39,2,2,4,4,1,0,1,21,20,0
31,2,3,2,1,2,0,0,10,9,0
26,4,2,1,3,2,0,0,5,4,0
36,3,4,2,4,1,0,1,17,5,0
39,4,2,3,1,1,0,1,9,7,0
27,2,4,2,2,1,1,1,6,6,0
49,4,2,2,2,1,0,0,17,9,0
34,2,4,2,3,1,0,0,6,4,0
